,qrs_dur_mean,t_dur_mean,qt_dur_mean,t_pe_mean,jt_dur_mean,EDVL,ESVL,PmaxL,LVEF,SVL,dvdt_ejection,dvdt_filling,dpdt_max,EDVR,ESVR,PmaxR,SVR
sf_gnal,79471.49122807017,76760.96491228069,105042.76315789472,-82684.21052631579,25571.27192982455,110.08243434210527,77.39808721052631,122843.20565789474,29.69042671768515,32.684347131578946,504.6315789512414,161.58684210648357,355.10263157881604,87.97934177631579,67.53135114473685,23085.507763157897,20.447990631578957
sf_gkr,79426.5350877193,108868.42105263157,528959.4298245613,48765.35087719298,449532.89473684214,109.8614252631579,71.76282061842105,123336.35263157895,34.67797002355334,38.098604644736845,513.7105263197433,82.83092105299218,351.4782894737504,87.85155165789473,65.06256560526316,23326.845065789475,22.78898605263158
sf_gnak,78451.75438596493,99317.98245614037,402155.701754386,58442.98245614035,323703.94736842107,109.7086175,71.10341513157896,123290.04434210526,35.18712276931119,38.60520236842105,512.368421057163,95.57631578955343,348.9296052634086,87.83392606578947,64.75427530263157,23342.47411842105,23.07965076315789
sf_gcal,80973.68421052632,69307.01754385965,314724.7807017544,76601.97368421053,233751.09649122806,116.66160039473684,86.73149144736843,72055.48313157895,25.289256114280214,29.930108947368424,134.01315789676426,87.55723684332978,366.9888157898001,89.85534407894737,73.26900922368421,16855.598749999997,16.586334855263164
sf_jup,78815.78947368423,108199.56140350876,361402.41228070174,52414.47368421052,282586.6228070175,111.21714368421053,71.4213670394737,121529.36078947369,35.84688852744921,39.79577664473684,453.63157895112624,100.81381578928188,345.9703947358617,88.4381042763158,65.78805175,22798.76452631579,22.65005252631579
tref_scaling_myocardium,79610.74561403508,56899.12280701754,183528.50877192986,-43474.78070175437,103917.76315789475,111.34702394736843,89.65042610526316,90806.8127894737,19.44417602858352,21.696597842105263,91.15789474019883,6.2197368431152,380.1118421053632,88.08519268421051,74.6415785263158,20643.85435526316,13.443614157894736
cal50_myocardium,79331.4536340852,107600.25062656643,366373.43358395994,73845.23809523809,287041.9799498747,96.1445080225564,65.66868699999999,120494.1529323308,31.301178785878406,30.475821022556392,1739.9067669215983,113.74323308283545,3712.874060151269,83.69244060902255,62.15694062406016,22629.503383458647,21.53549998496241
sfkws_myocardium,79273.02631578947,97815.78947368423,332346.49122807017,51143.64035087719,253073.4649122807,100.50131505263158,83.35052989473684,101253.40613157894,16.14973680656592,17.15078515789474,2397.546052633834,27.036184211269337,5465.34078947216,84.39361719736843,71.25719777631579,20228.920631578945,13.136419421052626
pericardial_stiffness,79434.21052631577,90726.97368421055,332100.8771929824,50947.36842105263,252666.66666666666,112.8452977631579,70.4805509868421,126244.00039473685,37.55038194035717,42.36474677631579,570.2105263203204,94.18092105292514,371.9789473683158,91.96489906578947,59.53226110526315,26683.385657894738,32.43263796052632
Kct_myocardium,79416.66666666667,34144.73684210527,229833.33333333337,-29532.894736842107,150416.66666666666,108.87406934210527,80.19641519736842,120828.58763157895,26.36009784849479,28.67765414473684,409.6315789513203,32.41842105329061,337.1039473688361,87.40733969736841,69.46396885526316,22262.911842105263,17.943370842105256
a_myocardium,79311.40350877192,101712.71929824563,331833.3333333333,50243.42105263157,252521.92982456135,112.50970407894737,72.50461809210526,124342.74815789475,35.58888870942696,40.005085986842104,533.7894736878977,87.07434210583772,373.99473684233544,87.93237238157894,65.57139565789474,23210.21363157895,22.360976723684214
